Unnamed: 0,time,temperature,feels_like,app_temp,dew_point,humidity,wind_direction,wind_speed,wind_gust,pressure_relative,pressure_absolute,rainfall
0,2024-11-20,24.3125,24.3125,24.625,10.975,43.25,98.625,0.0,0.0,29.918750000000003,28.04875,0.0
1,2024-11-21,27.8125,28.40625,30.0,17.235416666666666,53.3125,100.97916666666669,0.9875,2.310416666666667,29.886666666666667,28.017291666666665,0.3
2,2024-11-22,28.069565217391304,28.589130434782607,30.317391304347822,17.471739130434784,54.891304347826086,164.7173913043478,1.1021739130434782,2.830434782608696,29.832391304347823,27.96260869565217,0.0
3,2024-11-23,28.42083333333333,29.227083333333336,31.23333333333333,18.53125,56.04166666666666,192.0625,0.69375,2.0645833333333337,29.863333333333333,27.99354166666667,0.0
4,2024-11-24,25.90416666666667,26.58333333333333,29.00208333333333,19.883333333333333,70.0625,99.125,1.7166666666666668,3.904166666666667,29.960625,28.09125,0.0
5,2024-11-25,28.741666666666664,29.0,30.69375,16.73125,51.54166666666666,110.89583333333331,1.1666666666666667,3.1208333333333336,29.859166666666667,27.990416666666665,0.0
6,2024-11-26,30.027083333333334,30.42083333333333,31.77083333333333,16.745833333333334,46.47916666666666,174.1875,1.69375,4.152083333333334,29.75520833333333,27.885625,0.0
7,2024-11-27,31.53125,32.34791666666667,33.6875,18.510416666666668,48.41666666666666,292.6666666666667,2.739583333333333,6.241666666666667,29.66416666666667,27.795,15.4
8,2024-11-28,19.960416666666667,19.960416666666667,21.922916666666666,17.441666666666666,85.8125,137.22916666666666,2.0125,4.679166666666666,29.898750000000003,28.029791666666668,17.4
9,2024-11-29,22.116666666666664,22.11458333333333,22.89375,14.122916666666669,62.29166666666666,129.08333333333334,1.7020833333333334,4.022916666666666,30.04479166666667,28.175625,0.0
10,2024-11-30,23.25208333333333,23.24375,24.277083333333334,14.43125,59.1875,146.8125,1.2104166666666667,3.047916666666667,30.039375000000003,28.17,0.0
11,2024-12-01,26.666666666666668,26.641666666666666,27.54375,14.225,49.22916666666666,132.0625,1.4541666666666666,3.4770833333333333,29.892291666666665,28.02270833333333,0.0
12,2024-12-02,29.004166666666663,28.91875,29.43958333333333,13.327083333333334,40.645833333333336,113.47916666666669,1.9375,4.570833333333334,29.77125,27.902708333333333,0.0
13,2024-12-03,30.4625,30.541666666666668,31.14583333333333,13.910416666666668,40.79166666666666,104.33333333333331,2.027083333333333,4.795833333333333,29.747708333333332,27.87875,0.0
14,2024-12-04,32.166666666666664,32.00833333333333,32.74583333333333,13.427083333333334,33.166666666666664,155.20833333333334,1.58125,3.85,29.72625,27.856875,0.0
15,2024-12-05,32.625,32.65,33.729166666666664,15.24375,37.083333333333336,121.22916666666669,1.94375,4.15,29.718125,27.848541666666662,0.0
16,2024-12-06,33.077083333333334,33.458333333333336,34.69583333333333,16.358333333333334,37.958333333333336,107.83333333333331,1.6291666666666669,3.7416666666666663,29.72645833333333,27.85770833333333,0.0
17,2024-12-07,27.06875,28.03125,29.664583333333336,20.035416666666663,66.02083333333333,131.14583333333334,3.6458333333333335,7.583333333333333,29.91375,28.04375,0.0
18,2024-12-08,25.027083333333334,25.83125,28.825,20.741666666666667,78.70833333333333,157.27083333333334,0.8145833333333333,2.333333333333333,29.973333333333333,28.104375,5.2
19,2024-12-09,30.20625,31.77916666666667,33.43125,19.789583333333333,55.6875,217.3125,1.2104166666666667,3.1645833333333333,29.945625000000003,28.07604166666667,0.0
20,2024-12-10,31.13958333333333,32.800000000000004,34.47708333333333,20.03333333333333,53.75,205.22916666666663,1.2083333333333333,3.0979166666666664,29.875208333333333,28.005416666666665,0.0
21,2024-12-11,32.050000000000004,32.32083333333333,33.891666666666666,16.652083333333334,42.395833333333336,152.91666666666666,1.3875,3.372916666666667,29.83333333333333,27.96395833333333,0.0
22,2024-12-12,32.7875,32.89791666666667,33.69583333333333,14.233333333333334,34.6875,109.97916666666669,1.4875,3.7,29.743125000000003,27.87375,0.0
23,2024-12-13,34.78541666666667,34.71041666666667,35.266666666666666,13.21875,29.0,135.20833333333334,1.7041666666666666,4.110416666666667,29.66708333333333,27.797916666666666,0.0
24,2024-12-14,24.44375,24.666666666666668,26.59583333333333,18.90625,71.70833333333333,140.41666666666666,3.283333333333333,7.272916666666667,29.947916666666668,28.078541666666663,0.2
25,2024-12-15,26.45625,27.28333333333333,28.95625,18.5875,63.8125,128.52083333333334,1.7625,4.039583333333334,29.92333333333333,28.05395833333333,0.0
26,2024-12-16,32.17916666666667,32.52708333333333,34.04375,17.058333333333334,43.333333333333336,105.3125,1.7145833333333331,4.233333333333333,29.78979166666667,27.920416666666668,0.0
27,2024-12-17,29.99375,31.289583333333336,32.79375,20.05,57.6875,134.33333333333334,2.9250000000000003,6.927083333333333,29.84125,27.971666666666668,0.0
28,2024-12-18,24.55217391304348,24.817391304347822,28.21521739130435,20.639130434782608,79.5,216.7173913043478,1.0978260869565215,2.834782608695652,29.899565217391302,28.030434782608697,17.5
29,2024-12-19,24.8,24.8,28.0,20.48333333333333,77.0,139.16666666666666,2.4,5.366666666666667,29.981666666666666,28.111666666666668,0.7
30,2024-12-20,,,,,,,,,,,0.0
31,2024-12-21,,,,,,,,,,,0.0
32,2024-12-22,,,,,,,,,,,0.0
33,2024-12-23,,,,,,,,,,,0.0
34,2024-12-24,20.575,20.575,23.375,19.2,92.0,167.5,1.675,4.525,30.0425,28.1725,3.9
35,2024-12-25,21.34444444444444,21.34444444444444,24.55925925925926,19.42222222222222,89.0,261.44444444444446,0.6148148148148148,2.05925925925926,30.03518518518519,28.16629629629629,0.0
36,2024-12-26,23.477083333333336,23.854166666666668,26.73958333333333,19.722916666666663,80.72916666666667,128.25,0.9708333333333332,2.3854166666666665,29.97145833333333,28.10229166666667,13.2
37,2024-12-27,27.160416666666663,28.49375,30.5,20.085416666666667,66.77083333333333,126.45833333333331,1.28125,3.177083333333333,29.85354166666667,27.984166666666667,0.0
38,2024-12-28,26.710416666666664,27.76458333333333,31.08125,22.02083333333333,77.04166666666667,214.91666666666663,1.1354166666666667,2.952083333333333,29.817291666666662,27.94833333333333,26.1
39,2024-12-29,24.29069767441861,24.65116279069768,28.827906976744185,22.2046511627907,88.44186046511628,164.1627906976744,0.8697674418604651,2.4,29.855116279069765,27.98581395348837,9.9
40,2024-12-30,23.576666666666664,23.576666666666664,28.313333333333333,22.4,93.13333333333334,220.83333333333331,0.58,1.6433333333333335,29.852666666666664,27.98333333333333,33.4
41,2024-12-31,27.88888888888889,30.131111111111117,32.5,22.433333333333334,74.13333333333334,158.2,1.0177777777777777,2.62,29.822666666666667,27.953111111111117,0.0
42,2025-01-01,29.6475,32.36,33.35,21.71,64.7,157.425,2.69,5.9725,29.79375,27.92475,60.0
43,2025-01-02,26.183333333333334,28.120833333333334,30.245833333333334,21.7375,78.04166666666667,180.8125,1.6333333333333335,4.177083333333333,29.854166666666668,27.985625,27.4
44,2025-01-03,27.075,28.558333333333334,31.254166666666663,21.94375,75.20833333333333,100.02083333333331,1.525,3.8625,29.88416666666667,28.015833333333333,0.4
45,2025-01-04,28.5625,30.60833333333333,32.7625,22.00625,69.3125,90.72916666666669,1.59375,3.7395833333333335,29.817083333333333,27.947916666666668,0.0
46,2025-01-05,30.20625,32.94166666666667,34.170833333333334,21.941666666666663,63.25,106.5,2.2270833333333333,5.127083333333333,29.69833333333333,27.829375,5.6000000000000005
47,2025-01-06,29.164583333333336,31.620833333333334,33.24375,21.789583333333336,66.02083333333333,196.6875,1.6333333333333335,4.03125,29.7175,27.848541666666662,0.0
48,2025-01-07,28.625,31.235416666666666,33.197916666666664,22.68958333333333,71.6875,145.70833333333334,1.5604166666666668,3.7291666666666665,29.72833333333333,27.858958333333334,17.3
49,2025-01-08,28.19375,30.71875,32.36875,22.17708333333333,72.45833333333333,143.64583333333334,1.9770833333333333,4.960416666666666,29.704166666666666,27.83520833333333,38.8
50,2025-01-09,23.40625,23.48958333333333,27.072916666666668,21.4125,89.02083333333333,137.04166666666666,2.3291666666666666,5.04375,29.77958333333333,27.909791666666667,63.8
51,2025-01-10,24.64375,25.55208333333333,28.785416666666663,21.854166666666668,85.35416666666667,106.85416666666669,1.5291666666666668,3.797916666666667,29.808541666666667,27.93958333333333,12.6
52,2025-01-11,24.772916666666664,25.897916666666664,29.241666666666664,22.35833333333333,87.08333333333333,168.91666666666666,1.3708333333333331,3.5500000000000003,29.852083333333336,27.98229166666667,66.8
53,2025-01-12,26.816666666666663,29.3375,31.56458333333333,22.829166666666666,80.10416666666667,190.875,1.31875,3.0187500000000003,29.796041666666667,27.926875,25.4
54,2025-01-13,21.16875,21.16875,24.6,20.32708333333333,95.10416666666669,159.375,1.3375,3.5041666666666664,29.839583333333334,27.970625,91.4
55,2025-01-14,25.14583333333333,26.12708333333333,29.06458333333333,21.2125,80.0,229.5625,1.225,3.1333333333333333,29.69666666666667,27.827916666666667,4.8
56,2025-01-15,29.325,31.36458333333333,32.65833333333333,21.175,62.91666666666666,269.5,3.016666666666667,7.022916666666667,29.606875,27.73770833333333,0.0
57,2025-01-16,19.822916666666668,19.822916666666668,22.379166666666663,18.697916666666668,93.5,201.14583333333331,1.7666666666666666,4.233333333333333,29.880416666666665,28.011875,40.6
58,2025-01-17,19.55757575757576,19.55757575757576,22.445454545454545,18.60909090909091,94.33333333333331,236.75757575757572,0.6,2.0,29.955454545454543,28.08636363636364,5.4
59,2025-01-18,24.45,24.90833333333333,27.76458333333333,19.68958333333333,76.16666666666667,185.66666666666663,0.775,2.0,29.886458333333334,28.017291666666665,0.0
60,2025-01-19,26.69375,27.616666666666664,30.25,20.48958333333333,70.77083333333333,157.0625,1.1729166666666666,2.9125,29.839791666666667,27.97125,0.0
61,2025-01-20,24.70833333333333,24.88958333333333,29.21875,22.477083333333336,87.60416666666667,222.85416666666663,1.4541666666666666,3.5187500000000003,29.84125,27.972291666666667,14.0
62,2025-01-21,25.022916666666664,25.260416666666668,26.93958333333333,17.920833333333334,65.95833333333333,131.70833333333334,2.7125,6.172916666666667,29.935,28.06520833333333,0.0
63,2025-01-22,24.51875,24.87291666666667,27.05625,18.85833333333333,71.79166666666667,170.52083333333334,2.075,4.927083333333333,29.926458333333333,28.057291666666668,0.0
64,2025-01-23,25.425,25.94090909090909,28.047727272727272,19.025,69.0,174.04545454545453,2.002272727272727,4.563636363636364,29.85545454545455,27.98659090909091,0.0
65,2025-01-24,,,,,,,,,,,0.0
66,2025-01-25,,,,,,,,,,,0.0
67,2025-01-26,,,,,,,,,,,0.0
68,2025-01-27,23.1,23.1,25.225,18.25,74.5,168.25,2.375,6.6,29.895,28.025,0.0
69,2025-01-28,26.0,26.26875,27.735416666666666,17.716666666666665,61.79166666666666,162.20833333333334,2.9625,6.3,29.88875,28.019375,0.0
70,2025-01-29,25.77083333333333,26.01875,27.96875,18.1875,64.64583333333333,144.3125,2.152083333333333,5.04375,29.89833333333333,28.028958333333332,0.0
71,2025-01-30,26.65111111111111,27.26,29.520000000000003,19.09555555555556,64.66666666666667,158.06666666666666,1.2866666666666666,3.2422222222222223,29.82333333333333,27.954,0.0
72,2025-01-31,28.54,30.7,32.42,20.79,63.2,259.8,0.63,1.89,29.726,27.857,0.0
73,2025-02-01,30.44,33.4425,34.5125,21.630000000000003,60.25,204.725,1.3625,3.4575000000000005,29.771,27.902,0.3
74,2025-02-02,29.02916666666667,31.38125,33.18541666666667,21.9,66.52083333333333,132.0,1.4791666666666667,3.2916666666666665,29.809791666666666,27.94020833333333,0.0
75,2025-02-03,29.579166666666666,31.23958333333333,32.6625,20.49375,60.1875,146.4375,2.725,5.508333333333333,29.855416666666667,27.98625,0.0
76,2025-02-04,27.675,28.825,31.05625,20.36458333333333,65.58333333333333,124.58333333333331,1.54375,3.516666666666667,29.898541666666663,28.02895833333333,0.0
77,2025-02-05,29.7,31.38958333333333,33.081250000000004,20.129166666666663,58.208333333333336,131.75,1.1166666666666667,3.04375,29.786666666666665,27.9175,0.0
78,2025-02-06,27.9875,29.05625,30.67708333333333,19.75625,61.85416666666666,135.97916666666666,2.858333333333333,6.052083333333333,29.829375,27.959375,0.0
79,2025-02-07,26.70208333333333,26.8,27.83333333333333,16.45625,54.875,132.64583333333334,3.3229166666666665,6.739583333333333,29.922083333333333,28.05270833333333,0.0
80,2025-02-08,27.02916666666667,27.20208333333333,29.147916666666664,17.391666666666666,57.91666666666666,186.27083333333331,1.4041666666666668,3.489583333333333,29.883958333333336,28.014375,0.0
81,2025-02-09,26.697916666666668,28.17708333333333,30.95,22.335416666666664,77.875,147.64583333333334,1.9979166666666668,4.727083333333334,29.804375,27.935625,27.3
82,2025-02-10,22.267391304347825,22.267391304347825,26.14565217391305,21.35,94.5,145.7173913043478,1.6043478260869564,3.873913043478261,29.827391304347824,27.95804347826087,39.5
83,2025-02-11,22.232558139534884,22.232558139534884,25.960465116279067,21.24186046511628,94.25581395348836,149.51162790697674,1.876744186046512,4.76046511627907,29.875116279069765,28.00581395348837,10.0
84,2025-02-12,21.45,21.45,25.12,20.96,97.1,106.3,1.5699999999999998,3.3,29.906,28.037,4.0
85,2025-02-13,22.354545454545452,22.354545454545452,26.772727272727277,21.736363636363635,96.1818181818182,151.72727272727272,0.4363636363636363,1.2090909090909092,29.863636363636363,27.994545454545456,1.6
86,2025-02-14,22.443589743589744,22.443589743589744,26.77948717948718,21.81025641025641,96.33333333333331,133.71794871794873,0.8051282051282052,2.333333333333333,29.884871794871795,28.01538461538461,68.6
87,2025-02-15,23.1625,23.172916666666666,27.495833333333334,21.697916666666668,91.64583333333331,173.75,0.7041666666666666,1.9833333333333332,29.90520833333333,28.035416666666663,12.3
88,2025-02-16,23.43125,23.51458333333333,27.308333333333334,21.5625,89.52083333333333,150.02083333333334,1.8729166666666668,4.591666666666667,29.86791666666667,28.0,4.4
89,2025-02-17,23.52916666666667,23.73333333333333,27.67083333333333,21.772916666666664,90.27083333333331,174.47916666666666,1.3541666666666667,3.1604166666666664,29.842916666666667,27.973541666666662,15.9
90,2025-02-18,25.61458333333333,26.729166666666668,30.079166666666666,22.683333333333334,84.70833333333333,108.125,1.91875,4.29375,29.811041666666668,27.942083333333333,25.3
91,2025-02-19,24.179166666666664,24.91875,28.227083333333336,21.985416666666666,88.0,136.39583333333334,2.10625,4.68125,29.83583333333333,27.966458333333332,33.1
92,2025-02-20,21.73958333333333,21.73958333333333,25.39375,20.86875,94.875,191.70833333333331,1.45625,3.625,29.87625,28.00708333333333,17.1
93,2025-02-21,24.4625,25.18125,28.71666666666667,21.875,86.45833333333333,175.35416666666666,1.2166666666666666,3.1625,29.808125,27.93895833333333,5.5
94,2025-02-22,26.383333333333336,27.847916666666663,31.13958333333333,22.79375,81.5,159.6875,1.1791666666666667,3.064583333333333,29.78708333333333,27.917708333333334,0.0
95,2025-02-23,25.26206896551724,25.893103448275863,29.803448275862067,22.2448275862069,83.79310344827586,211.1379310344828,0.9689655172413794,2.5620689655172413,29.806206896551725,27.936896551724136,0.0
96,2025-02-24,26.47142857142857,27.685714285714287,30.462857142857143,21.802857142857142,76.65714285714286,177.8,1.9142857142857144,4.377142857142857,29.80371428571429,27.93457142857143,6.6
97,2025-02-25,26.767391304347825,28.436956521739127,31.041304347826088,22.256521739130434,77.19565217391305,172.6304347826087,1.7282608695652173,4.332608695652175,29.751304347826085,27.88217391304348,1.0
98,2025-02-26,26.75681818181818,28.01136363636364,30.25,20.956818181818186,71.45454545454545,164.27272727272728,2.1295454545454544,4.977272727272728,29.79863636363637,27.92954545454546,0.0
99,2025-02-27,,,,,,,,,,,0.0
100,2025-02-28,,,,,,,,,,,0.0
101,2025-03-01,,,,,,,,,,,0.0
102,2025-03-02,23.825,23.825,27.075,20.55,81.75,125.75,2.2750000000000004,4.85,29.9525,28.0825,0.0
103,2025-03-03,24.8125,25.0875,27.652083333333334,19.0375,71.54166666666667,153.70833333333334,1.3,3.0854166666666667,29.93625,28.066458333333333,0.0
104,2025-03-04,25.425,26.03125,28.76458333333333,19.979166666666668,72.91666666666667,143.60416666666666,1.0708333333333333,2.55625,29.909791666666667,28.04041666666667,0.0
105,2025-03-05,26.2625,27.00208333333333,29.42083333333333,19.5875,68.52083333333333,160.27083333333334,1.0645833333333334,2.65,29.90895833333333,28.040625,0.0
106,2025-03-06,27.1625,28.547916666666666,30.820833333333336,20.61875,69.0,159.29166666666666,1.0895833333333331,2.6979166666666665,29.94729166666667,28.0775,0.0
107,2025-03-07,27.758333333333336,29.40833333333333,31.589583333333334,21.08125,68.54166666666667,121.66666666666669,1.2979166666666666,3.208333333333333,29.946875,28.077708333333334,0.0
108,2025-03-08,25.010416666666668,25.322916666666668,27.791666666666668,19.291666666666668,71.79166666666667,143.4375,1.8479166666666669,4.385416666666667,29.941041666666667,28.07229166666667,3.7
109,2025-03-09,25.09375,25.81041666666667,28.73333333333333,20.585416666666667,76.83333333333333,196.5,1.0958333333333334,2.86875,29.90041666666667,28.03125,0.0
110,2025-03-10,26.766666666666666,28.08333333333333,30.308333333333334,20.585416666666667,70.10416666666667,176.97916666666666,1.4229166666666666,3.360416666666667,29.88791666666667,28.01833333333333,0.0
111,2025-03-11,24.525,24.90833333333333,27.75,20.527083333333334,78.95833333333333,154.89583333333334,2.3375,5.48125,29.938333333333333,28.06958333333333,13.9
112,2025-03-12,23.68958333333333,23.9,27.175,20.825,84.54166666666667,154.25,1.95,4.554166666666666,29.879375,28.00979166666667,11.9
113,2025-03-13,24.94516129032258,25.516129032258064,28.416129032258063,20.20967741935484,76.64516129032258,191.25806451612905,1.0032258064516129,2.6903225806451614,29.830967741935485,27.960967741935484,0.0
114,2025-03-14,21.318181818181817,21.318181818181817,24.245454545454542,18.845454545454547,86.0909090909091,205.1818181818182,0.8,2.2363636363636363,29.905454545454543,28.035454545454545,5.9
115,2025-03-15,20.58333333333333,20.58333333333333,23.2,17.95,85.16666666666667,212.0,0.4333333333333333,2.2333333333333334,29.973333333333333,28.106666666666666,0.0
116,2025-03-16,,,,,,,,,,,0.0
117,2025-03-17,,,,,,,,,,,0.0
118,2025-03-18,22.05333333333333,22.05333333333333,24.456666666666667,17.603333333333335,76.46666666666667,239.66666666666663,0.7466666666666666,2.06,30.02,28.15,0.0
119,2025-03-19,23.45625,23.56458333333333,25.75208333333333,17.66875,71.64583333333333,172.0,1.1395833333333334,2.895833333333333,30.047708333333333,28.178541666666664,0.0
120,2025-03-20,23.479166666666668,23.620833333333334,25.8375,17.714583333333334,71.60416666666667,135.125,0.9729166666666668,2.583333333333333,30.05645833333333,28.187916666666663,0.0
121,2025-03-21,24.15625,24.52083333333333,26.84166666666667,18.39375,71.54166666666667,92.22916666666669,0.8916666666666667,2.270833333333333,29.97895833333333,28.109791666666663,0.0
122,2025-03-22,25.33333333333333,26.058333333333334,28.2875,19.039583333333333,69.79166666666667,86.52083333333333,0.9770833333333332,2.3270833333333334,29.908541666666665,28.03916666666667,0.0
123,2025-03-23,26.28333333333333,27.24375,29.60833333333333,19.86458333333333,69.39583333333333,131.52083333333334,0.9791666666666666,2.533333333333333,29.90458333333333,28.035208333333333,0.0
124,2025-03-24,25.81875,26.491666666666664,28.88125,19.28125,68.52083333333333,163.39583333333334,0.95,2.525,29.991875,28.122291666666666,0.0
125,2025-03-25,24.897916666666664,25.12291666666667,27.53125,18.258333333333333,67.95833333333333,124.08333333333331,0.8937499999999999,2.239583333333333,29.956666666666667,28.0875,0.0
126,2025-03-26,25.629166666666663,26.07708333333333,28.222916666666663,18.477083333333333,66.1875,100.8125,1.275,2.99375,29.862916666666667,27.99375,0.0
127,2025-03-27,24.40416666666667,24.754166666666663,27.34583333333333,19.50208333333333,74.66666666666667,135.52083333333334,1.63125,3.8791666666666655,29.937916666666663,28.06875,0.0
128,2025-03-28,24.29375,24.55625,27.141666666666666,19.172916666666666,74.3125,151.64583333333334,1.4645833333333331,3.65,29.98375,28.114375,0.0
129,2025-03-29,25.245833333333334,25.63125,27.985416666666666,18.5625,68.20833333333333,146.70833333333334,0.9291666666666668,2.6875,29.933958333333333,28.06458333333333,0.0
130,2025-03-30,27.079166666666666,27.7625,29.83125,18.579166666666666,62.208333333333336,101.85416666666669,0.9291666666666668,2.44375,29.886458333333334,28.0175,0.0
131,2025-03-31,25.64375,26.304166666666664,29.06041666666667,20.166666666666668,72.47916666666667,167.41666666666666,1.1458333333333333,3.1625,29.96333333333333,28.094375,0.0
132,2025-04-01,25.895454545454548,26.44090909090909,28.863636363636363,19.36590909090909,68.45454545454545,113.4090909090909,1.3318181818181818,3.1340909090909093,29.901818181818182,28.031818181818185,0.0
133,2025-04-02,,,,,,,,,,,0.0
