time,temperature,feels_like,app_temp,dew_point,humidity,wind_direction,wind_speed,wind_gust,pressure_relative,pressure_absolute,rainfall
2024-11-20,24.3125,24.3125,24.625,10.975,43.25,98.625,0.0,0.0,29.918750000000003,28.04875,0.0
2024-11-21,27.8125,28.40625,30.0,17.235416666666666,53.3125,100.97916666666669,0.9875,2.310416666666667,29.886666666666667,28.017291666666665,0.3
2024-11-22,28.069565217391304,28.589130434782607,30.317391304347822,17.471739130434784,54.891304347826086,164.7173913043478,1.1021739130434782,2.830434782608696,29.832391304347823,27.96260869565217,0.0
2024-11-23,28.42083333333333,29.227083333333336,31.23333333333333,18.53125,56.04166666666666,192.0625,0.69375,2.0645833333333337,29.863333333333333,27.99354166666667,0.0
2024-11-24,25.90416666666667,26.58333333333333,29.00208333333333,19.883333333333333,70.0625,99.125,1.7166666666666668,3.904166666666667,29.960625,28.09125,0.0
2024-11-25,28.741666666666664,29.0,30.69375,16.73125,51.54166666666666,110.89583333333331,1.1666666666666667,3.1208333333333336,29.859166666666667,27.990416666666665,0.0
2024-11-26,30.027083333333334,30.42083333333333,31.77083333333333,16.745833333333334,46.47916666666666,174.1875,1.69375,4.152083333333334,29.75520833333333,27.885625,0.0
2024-11-27,31.53125,32.34791666666667,33.6875,18.510416666666668,48.41666666666666,292.6666666666667,2.739583333333333,6.241666666666667,29.66416666666667,27.795,15.4
2024-11-28,19.960416666666667,19.960416666666667,21.922916666666666,17.441666666666666,85.8125,137.22916666666666,2.0125,4.679166666666666,29.898750000000003,28.029791666666668,17.4
2024-11-29,22.116666666666664,22.11458333333333,22.89375,14.122916666666669,62.29166666666666,129.08333333333334,1.7020833333333334,4.022916666666666,30.04479166666667,28.175625,0.0
2024-11-30,23.25208333333333,23.24375,24.277083333333334,14.43125,59.1875,146.8125,1.2104166666666667,3.047916666666667,30.039375000000003,28.17,0.0
2024-12-01,26.666666666666668,26.641666666666666,27.54375,14.225,49.22916666666666,132.0625,1.4541666666666666,3.4770833333333333,29.892291666666665,28.02270833333333,0.0
2024-12-02,29.004166666666663,28.91875,29.43958333333333,13.327083333333334,40.645833333333336,113.47916666666669,1.9375,4.570833333333334,29.77125,27.902708333333333,0.0
2024-12-03,30.4625,30.541666666666668,31.14583333333333,13.910416666666668,40.79166666666666,104.33333333333331,2.027083333333333,4.795833333333333,29.74770833333333,27.87875,0.0
2024-12-04,32.166666666666664,32.00833333333333,32.74583333333333,13.427083333333334,33.166666666666664,155.20833333333334,1.58125,3.85,29.72625,27.856875,0.0
2024-12-05,32.625,32.65,33.729166666666664,15.24375,37.083333333333336,121.22916666666669,1.94375,4.15,29.718125,27.848541666666662,0.0
2024-12-06,33.077083333333334,33.458333333333336,34.69583333333333,16.358333333333334,37.958333333333336,107.83333333333331,1.6291666666666669,3.741666666666666,29.72645833333333,27.85770833333333,0.0
2024-12-07,27.06875,28.03125,29.664583333333336,20.035416666666663,66.02083333333333,131.14583333333334,3.6458333333333335,7.583333333333333,29.91375,28.04375,0.0
2024-12-08,25.027083333333334,25.83125,28.825,20.741666666666667,78.70833333333333,157.27083333333334,0.8145833333333333,2.333333333333333,29.973333333333333,28.104375,5.2
2024-12-09,30.20625,31.77916666666667,33.43125,19.789583333333333,55.6875,217.3125,1.2104166666666667,3.1645833333333333,29.945625000000003,28.07604166666667,0.0
2024-12-10,31.13958333333333,32.800000000000004,34.47708333333333,20.03333333333333,53.75,205.22916666666663,1.2083333333333333,3.0979166666666664,29.875208333333333,28.005416666666665,0.0
2024-12-11,32.050000000000004,32.32083333333333,33.891666666666666,16.652083333333334,42.395833333333336,152.91666666666666,1.3875,3.372916666666667,29.83333333333333,27.96395833333333,0.0
2024-12-12,32.7875,32.89791666666667,33.69583333333333,14.233333333333334,34.6875,109.97916666666669,1.4875,3.7,29.743125000000003,27.87375,0.0
2024-12-13,34.78541666666667,34.71041666666667,35.266666666666666,13.21875,29.0,135.20833333333334,1.7041666666666666,4.110416666666667,29.66708333333333,27.797916666666666,0.0
2024-12-14,24.44375,24.666666666666668,26.59583333333333,18.90625,71.70833333333333,140.41666666666666,3.283333333333333,7.272916666666667,29.947916666666668,28.078541666666663,0.2
2024-12-15,26.45625,27.28333333333333,28.95625,18.5875,63.8125,128.52083333333334,1.7625,4.039583333333334,29.92333333333333,28.05395833333333,0.0
2024-12-16,32.17916666666667,32.52708333333333,34.04375,17.058333333333334,43.333333333333336,105.3125,1.7145833333333331,4.233333333333333,29.78979166666667,27.920416666666668,0.0
2024-12-17,29.99375,31.289583333333336,32.79375,20.05,57.6875,134.33333333333334,2.9250000000000003,6.927083333333333,29.84125,27.971666666666668,0.0
2024-12-18,24.55217391304348,24.817391304347822,28.21521739130435,20.639130434782608,79.5,216.7173913043478,1.0978260869565215,2.834782608695652,29.899565217391302,28.030434782608697,17.5
2024-12-19,24.8,24.8,28.0,20.48333333333333,77.0,139.16666666666666,2.4,5.366666666666667,29.981666666666666,28.111666666666668,0.7
2024-12-20,,,,,,,,,,,0.0
2024-12-21,,,,,,,,,,,0.0
2024-12-22,,,,,,,,,,,0.0
2024-12-23,,,,,,,,,,,0.0
2024-12-24,20.575,20.575,23.375,19.2,92.0,167.5,1.675,4.525,30.0425,28.1725,3.9
2024-12-25,21.34444444444444,21.34444444444444,24.55925925925926,19.42222222222222,89.0,261.44444444444446,0.6148148148148148,2.05925925925926,30.03518518518519,28.16629629629629,0.0
2024-12-26,23.477083333333336,23.854166666666668,26.73958333333333,19.722916666666663,80.72916666666667,128.25,0.9708333333333332,2.3854166666666665,29.97145833333333,28.10229166666667,13.2
2024-12-27,27.160416666666663,28.49375,30.5,20.085416666666667,66.77083333333333,126.45833333333331,1.28125,3.177083333333333,29.85354166666667,27.984166666666667,0.0
2024-12-28,26.710416666666664,27.76458333333333,31.08125,22.02083333333333,77.04166666666667,214.91666666666663,1.1354166666666667,2.952083333333333,29.817291666666662,27.94833333333333,26.1
2024-12-29,24.29069767441861,24.65116279069768,28.827906976744185,22.2046511627907,88.44186046511628,164.1627906976744,0.8697674418604651,2.4,29.855116279069765,27.98581395348837,9.9
2024-12-30,23.576666666666664,23.576666666666664,28.313333333333333,22.4,93.13333333333334,220.8333333333333,0.58,1.6433333333333335,29.852666666666664,27.98333333333333,33.4
2024-12-31,27.88888888888889,30.13111111111112,32.5,22.433333333333334,74.13333333333334,158.2,1.0177777777777777,2.62,29.822666666666667,27.95311111111112,0.0
2025-01-01,29.6475,32.36,33.35,21.71,64.7,157.425,2.69,5.9725,29.79375,27.92475,60.0
2025-01-02,26.183333333333334,28.120833333333334,30.245833333333334,21.7375,78.04166666666667,180.8125,1.6333333333333335,4.177083333333333,29.854166666666668,27.985625,27.4
2025-01-03,27.075,28.558333333333334,31.254166666666663,21.94375,75.20833333333333,100.02083333333331,1.525,3.8625,29.88416666666667,28.015833333333333,0.4
2025-01-04,28.5625,30.60833333333333,32.7625,22.00625,69.3125,90.72916666666669,1.59375,3.7395833333333335,29.817083333333333,27.947916666666668,0.0
2025-01-05,30.20625,32.94166666666667,34.170833333333334,21.941666666666663,63.25,106.5,2.2270833333333333,5.127083333333333,29.69833333333333,27.829375,5.6000000000000005
2025-01-06,29.164583333333336,31.620833333333334,33.24375,21.789583333333336,66.02083333333333,196.6875,1.6333333333333335,4.03125,29.7175,27.848541666666662,0.0
2025-01-07,28.625,31.235416666666666,33.197916666666664,22.68958333333333,71.6875,145.70833333333334,1.5604166666666668,3.7291666666666665,29.72833333333333,27.858958333333334,17.3
2025-01-08,28.19375,30.71875,32.36875,22.17708333333333,72.45833333333333,143.64583333333334,1.9770833333333333,4.960416666666666,29.704166666666666,27.83520833333333,38.8
2025-01-09,23.40625,23.48958333333333,27.072916666666668,21.4125,89.02083333333333,137.04166666666666,2.3291666666666666,5.04375,29.77958333333333,27.909791666666667,63.8
2025-01-10,24.64375,25.55208333333333,28.785416666666663,21.854166666666668,85.35416666666667,106.85416666666669,1.5291666666666668,3.797916666666667,29.808541666666667,27.93958333333333,12.6
2025-01-11,24.772916666666664,25.897916666666664,29.241666666666664,22.35833333333333,87.08333333333333,168.91666666666666,1.3708333333333331,3.5500000000000003,29.852083333333336,27.98229166666667,66.8
2025-01-12,26.816666666666663,29.3375,31.56458333333333,22.829166666666666,80.10416666666667,190.875,1.31875,3.0187500000000003,29.796041666666667,27.926875,25.4
2025-01-13,21.16875,21.16875,24.6,20.32708333333333,95.10416666666669,159.375,1.3375,3.5041666666666664,29.839583333333334,27.970625,91.4
2025-01-14,25.14583333333333,26.12708333333333,29.06458333333333,21.2125,80.0,229.5625,1.225,3.1333333333333333,29.69666666666667,27.827916666666667,4.8
2025-01-15,29.325,31.36458333333333,32.65833333333333,21.175,62.91666666666666,269.5,3.016666666666667,7.022916666666667,29.606875,27.73770833333333,0.0
2025-01-16,19.822916666666668,19.822916666666668,22.379166666666663,18.697916666666668,93.5,201.1458333333333,1.7666666666666666,4.233333333333333,29.880416666666665,28.011875,40.6
2025-01-17,19.55757575757576,19.55757575757576,22.445454545454545,18.60909090909091,94.33333333333331,236.7575757575757,0.6,2.0,29.955454545454543,28.08636363636364,5.4
2025-01-18,24.45,24.90833333333333,27.76458333333333,19.68958333333333,76.16666666666667,185.66666666666663,0.775,2.0,29.886458333333334,28.017291666666665,0.0
2025-01-19,26.69375,27.616666666666664,30.25,20.48958333333333,70.77083333333333,157.0625,1.1729166666666666,2.9125,29.839791666666667,27.97125,0.0
2025-01-20,24.70833333333333,24.88958333333333,29.21875,22.477083333333336,87.60416666666667,222.85416666666663,1.4541666666666666,3.5187500000000003,29.84125,27.972291666666667,14.0
2025-01-21,25.022916666666664,25.260416666666668,26.93958333333333,17.920833333333334,65.95833333333333,131.70833333333334,2.7125,6.172916666666667,29.935,28.06520833333333,0.0
2025-01-22,24.51875,24.87291666666667,27.05625,18.85833333333333,71.79166666666667,170.52083333333334,2.075,4.927083333333333,29.926458333333333,28.057291666666668,0.0
2025-01-23,25.425,25.94090909090909,28.047727272727272,19.025,69.0,174.04545454545453,2.002272727272727,4.563636363636364,29.85545454545455,27.98659090909091,0.0
2025-01-24,,,,,,,,,,,0.0
2025-01-25,,,,,,,,,,,0.0
2025-01-26,,,,,,,,,,,0.0
2025-01-27,23.1,23.1,25.225,18.25,74.5,168.25,2.375,6.6,29.895,28.025,0.0
2025-01-28,26.0,26.26875,27.735416666666666,17.716666666666665,61.79166666666666,162.20833333333334,2.9625,6.3,29.88875,28.019375,0.0
2025-01-29,25.77083333333333,26.01875,27.96875,18.1875,64.64583333333333,144.3125,2.152083333333333,5.04375,29.89833333333333,28.02895833333333,0.0
2025-01-30,26.65111111111111,27.26,29.520000000000003,19.09555555555556,64.66666666666667,158.06666666666666,1.2866666666666666,3.2422222222222223,29.82333333333333,27.954,0.0
2025-01-31,28.54,30.7,32.42,20.79,63.2,259.8,0.63,1.89,29.726,27.857,0.0
2025-02-01,30.44,33.4425,34.5125,21.630000000000003,60.25,204.725,1.3625,3.4575000000000005,29.771,27.902,0.3
2025-02-02,29.02916666666667,31.38125,33.18541666666667,21.9,66.52083333333333,132.0,1.4791666666666667,3.2916666666666665,29.809791666666666,27.94020833333333,0.0
2025-02-03,29.579166666666666,31.23958333333333,32.6625,20.49375,60.1875,146.4375,2.725,5.508333333333333,29.855416666666667,27.98625,0.0
2025-02-04,27.675,28.825,31.05625,20.36458333333333,65.58333333333333,124.58333333333331,1.54375,3.516666666666667,29.898541666666663,28.02895833333333,0.0
2025-02-05,29.7,31.38958333333333,33.081250000000004,20.129166666666663,58.208333333333336,131.75,1.1166666666666667,3.04375,29.786666666666665,27.9175,0.0
2025-02-06,27.9875,29.05625,30.67708333333333,19.75625,61.85416666666666,135.97916666666666,2.858333333333333,6.052083333333333,29.829375,27.959375,0.0
2025-02-07,26.70208333333333,26.8,27.83333333333333,16.45625,54.875,132.64583333333334,3.3229166666666665,6.739583333333333,29.922083333333333,28.05270833333333,0.0
2025-02-08,27.02916666666667,27.20208333333333,29.147916666666664,17.391666666666666,57.91666666666666,186.2708333333333,1.4041666666666668,3.489583333333333,29.883958333333336,28.014375,0.0
2025-02-09,26.697916666666668,28.17708333333333,30.95,22.335416666666664,77.875,147.64583333333334,1.9979166666666668,4.727083333333334,29.804375,27.935625,27.3
2025-02-10,22.267391304347825,22.267391304347825,26.14565217391305,21.35,94.5,145.7173913043478,1.6043478260869564,3.873913043478261,29.827391304347824,27.95804347826087,39.5
2025-02-11,22.232558139534884,22.232558139534884,25.960465116279067,21.24186046511628,94.25581395348836,149.51162790697674,1.876744186046512,4.76046511627907,29.875116279069765,28.00581395348837,10.0
2025-02-12,21.45,21.45,25.12,20.96,97.1,106.3,1.5699999999999998,3.3,29.906,28.037,4.0
2025-02-13,22.35454545454545,22.35454545454545,26.77272727272728,21.736363636363635,96.1818181818182,151.72727272727272,0.4363636363636363,1.2090909090909092,29.863636363636363,27.994545454545456,1.6
2025-02-14,22.443589743589744,22.443589743589744,26.77948717948718,21.81025641025641,96.33333333333331,133.71794871794873,0.8051282051282052,2.333333333333333,29.884871794871795,28.01538461538461,68.6
2025-02-15,23.1625,23.172916666666666,27.495833333333334,21.697916666666668,91.64583333333331,173.75,0.7041666666666666,1.9833333333333327,29.90520833333333,28.035416666666663,12.3
2025-02-16,23.43125,23.51458333333333,27.308333333333334,21.5625,89.52083333333333,150.02083333333334,1.8729166666666668,4.591666666666667,29.86791666666667,28.0,4.4
2025-02-17,23.52916666666667,23.73333333333333,27.67083333333333,21.772916666666664,90.27083333333331,174.47916666666666,1.3541666666666667,3.1604166666666664,29.842916666666667,27.973541666666662,15.9
2025-02-18,25.61458333333333,26.729166666666668,30.079166666666666,22.683333333333334,84.70833333333333,108.125,1.91875,4.29375,29.811041666666668,27.942083333333333,25.3
2025-02-19,24.179166666666664,24.91875,28.227083333333336,21.985416666666666,88.0,136.39583333333334,2.10625,4.68125,29.83583333333333,27.96645833333333,33.1
